COMMAND: git status --short
EXIT_CODE: 0
 M _chatgpt_state/latest/data/transfers.json
 M _chatgpt_state/latest/layouts/_default/baseof.html
 M _chatgpt_state/latest/layouts/_default/single.html
 M _chatgpt_state/latest/layouts/index.html
 M _chatgpt_state/latest/layouts/partials/favicon.html
 M _chatgpt_state/latest/layouts/partials/featured-transfer-of-day.html
 M _chatgpt_state/latest/layouts/partials/header.html
 M _chatgpt_state/latest/layouts/partials/mbappe-player-market-value-chart.html
 M _chatgpt_state/latest/layouts/partials/mbappe-standalone-chart-runtime.html
 M _chatgpt_state/latest/layouts/partials/player-value-chart.html
 M _chatgpt_state/latest/layouts/partials/post-card.html
 M _chatgpt_state/latest/layouts/partials/profutbik-market-chart-static.html
 M _chatgpt_state/latest/layouts/partials/transfer-player-market-value-chart.html
 M _chatgpt_state/latest/layouts/partials/transfer-player-stats.html
 M _chatgpt_state/latest/layouts/partials/transfer-player-value-history.html
 M _chatgpt_state/latest/layouts/partials/transfer-ticker(1).html
 M _chatgpt_state/latest/layouts/partials/transfer-ticker(2).html
 M _chatgpt_state/latest/layouts/partials/transfer-ticker.html
 M _chatgpt_state/latest/layouts/players/single.html
 M _chatgpt_state/latest/layouts/shortcodes/mbappe-market-chart.html
 M _chatgpt_state/latest/layouts/transfers/list.html
 M _chatgpt_state/latest/layouts/transfers/single.html
 M _chatgpt_state/latest/public/transfers/bernardo-silva-real-madrid/index.html
 M _chatgpt_state/latest/public/transfers/denzel-dumfries-real-madrid/index.html
 M _chatgpt_state/latest/public/transfers/elliot-anderson-manchester-city/index.html
 M _chatgpt_state/latest/public/transfers/florian-wirtz-liverpool/index.html
 M _chatgpt_state/latest/public/transfers/goncalo-ramos-ac-milan/index.html
 M _chatgpt_state/latest/public/transfers/ibrahima-konate-real-madrid/index.html
 M _chatgpt_state/latest/public/transfers/index.html
 M _chatgpt_state/latest/public/transfers/julian-alvarez-barcelona/index.html
 M _chatgpt_state/latest/public/transfers/kylian-mbappe-real-madrid/index.html
 M _chatgpt_state/latest/public/transfers/marc-cucurella-real-madrid/index.html
 M _chatgpt_state/latest/public/transfers/matthijs-de-ligt/index.html
 M _chatgpt_state/latest/static/css/style.css
 M _send_to_chatgpt_compare_pages/content/transfers/goncalo-ramos-ac-milan/index.md
 M _send_to_chatgpt_compare_pages/data/transfers.json
 M backups/150_FULL_SAFE_AUTOSYNC_DE_LIGT_DYNAMIC_VALUE_20260628_181125/data/transfers.json
 M content/posts/test.md
 M content/transfers/bernardo-silva-real-madrid/index.md
 M content/transfers/goncalo-ramos-ac-milan/index.md
 M css/style.css
 M data/image-processing/background-removal-queue.json
 M data/playerdb/players.json
 M data/transfers.json
 M docs/PROFUTBIK_TRANSFER_PLAYER_PAGE_RULES.md
 M hugo.toml
 M images/flags/portugal.svg
 M images/players/api/41585.png
 M images/players/transfermarkt/goncalo-ramos-550550-black.png
 M layouts/index.html
 M static/css/style.css
 M static/images/flags/portugal.svg
 M static/images/players/api/41585.png
 M static/images/players/transfermarkt/goncalo-ramos-550550-black.png
 M transfers/goncalo-ramos-ac-milan/index.html
 M var/profutbik_210_hard_apply_ramos_photo_flag_and_push_report.txt
?? 109_RESTORE_REAL_DE_LIGT_PAGE.bat
?? 110_FIX_DE_LIGT_PAGE_CLUBS_DATE.bat
?? 111_DE_LIGT_FULL_PAGE_STATS_VALUE_PHOTO.bat
?? 112_CLONE_CUCURELLA_DUMFRIES_STRUCTURE_DE_LIGT.bat
?? 113_FIX_STATUS_INSTALL_SAFE_STRUCTURE_CLONER.bat
?? 114_DE_LIGT_RICH_STRUCTURE_SELFCHECK.bat
?? 115_RENDER_DE_LIGT_FLAG_VALUE_STATS.bat
?? 116_INSERT_DE_LIGT_BLOCK_INSIDE_MAIN.bat
?? 117_DE_LIGT_RAW_CONTENT_BLOCK.bat
?? 118_ROLLBACK_117_RAW_CONTENT.bat
?? 119_DE_LIGT_MATCH_DUMFRIES_CUCURELLA_STRUCTURE.bat
?? 120_DE_LIGT_PHOTO_VALUE_HISTORY.bat
?? 122_DE_LIGT_CACHE_SAFE_PHOTO_VALUE.bat
?? 123_DE_LIGT_NO_AVATAR_OVERLAY.bat
?? 124_DE_LIGT_API_PIXELCUT_REAL_CHART.bat
?? 125_DE_LIGT_EXISTING_API_PIXELCUT_CHART.bat
?? 126_DE_LIGT_TRANSFERMARKT_FALLBACK.bat
?? 127_FIX_MARKET_CHART_PARTIAL_CONTEXT.bat
?? 128_DE_LIGT_BASE_TRANSFERMARKT_PHOTO.bat
?? 129_MOVE_MARKET_CHART_UNDER_PLAYER_CARD.bat
?? 130_REMOVE_MARKET_CHART_TITLE.bat
?? 131_BOTTOM_TICKER_SOLID_BLACK.bat
?? 132_BOTTOM_TICKER_PURE_BLACK.bat
?? 133_TOP_TICKER_PURE_BLACK.bat
?? 134_TOP_TICKER_WRAPPER_BLACK.bat
?? 135_RESTORE_TOP_TICKER_TAB_AND_FADE.bat
?? 136_TOP_TICKER_BLACK_ONLY.bat
?? 137_REMOVE_TOP_TICKER_PLAYER_PHOTO_FRAME.bat
?? 138_TOP_TICKER_SOFT_GOLD_SEPARATORS.bat
?? 139_REMOVE_BAD_TOP_TICKER_SEPARATORS.bat
?? 140_TOP_TICKER_CLEAN_DIVIDERS.bat
?? 141_TOP_TICKER_STRONGER_DIVIDERS.bat
?? 142_TOP_TICKER_ALL_SEAM_DIVIDERS.bat
?? 143_TOP_TICKER_DIVIDERS_WITH_SEAM.bat
?? 144_TOP_TICKER_REAL_DOM_DIVIDERS.bat
?? 145_TOP_TICKER_DIVIDER_BEFORE_EVERY_ITEM.bat
?? 146_FULL_UPPER_TICKER_REAL_SEAM_DIVIDER.bat
?? 147_UPDATE_DE_LIGT_DYNAMIC_VALUE/
?? 148_FULL_AUTOSYNC_DE_LIGT_DYNAMIC_VALUE.bat
?? 150_FULL_SAFE_AUTOSYNC_DE_LIGT_DYNAMIC_VALUE.bat
?? 151_FULL_LIMIT_PLAYER_TEAMS_LAST5.bat
?? 152_FULL_RESTORE_APPROVED_MARKET_CHART_LAST5.bat
?? 153_FULL_ROLLBACK_152_RESTORE_MARKET_CHART.bat
?? 163_FULL_APPROVED_STATS_ICONS.bat
?? 164_FULL_FIX_YELLOW_RED_STATS_ICONS.bat
?? 171_FULL_FIX_GOALS_ICON_SOURCE.bat
?? 172_FULL_RESTORE_APPROVED_GOALS_ICON.bat
?? 178_STATS_APPROVED_CARD_BLOCK.bat
?? 179_FIX_STATS_CARD_BLOCK.bat
?? 180_APPROVED_STATS_EXACT_BLOCK.bat
?? 181_EXACT_SCREEN_STATS_BLOCK.bat
?? 184_APPROVED_SCREENSHOT_STATS_BLOCK.bat
?? 185_FIX_MATCHES_FIELD_ICON_FULL.bat
?? 186_NOTE.txt
?? 186_RESTORE_APPROVED_GOALS_ICON.bat
?? 187_FIX_GOALS_ICON_RIGHT_CROP.bat
?? 188_FIX_APPROVED_GOALS_ICON_RIGHT_EDGE.bat
?? 189_FIX_GOALS_ICON_FULL_RIGHT_PADDING.bat
?? 194_FIX_GOALS_ICON_NO_CROP_PACKAGE.bat
?? 195_RESTORE_APPROVED_GOALS_BALL_NO_CROP_PACKAGE.bat
?? 196_REDRAW_FULL_FOOTBALL_GOALS_ICON_PACKAGE.bat
?? 197_TEST_GOALS_ICON_VARIANT_1_ONLY_PACKAGE.bat
?? 198_TEST_GOALS_ICON_VARIANT_1_FULL_NO_HOLES_PACKAGE.bat
?? 199_INTEGRATE_APPROVED_NEON_GOALS_ICON_PACKAGE.bat
?? 200_TEST_GOALS_ICON_VARIANT_3_PACKAGE.bat
?? 201_REMOVE_OUTER_STATS_BLOCK_WRAPPER_PACKAGE.bat
?? 20260629_000740_20260628_PROFUTBIK_PROGRESS_STATS_BLOCK_GOALS_ICON_STOP.md
?? 20260629_191559_20260629_PROFUTBIK_PROGRESS_STATS_BLOCK_ACCEPTED_203.md
?? 202_SHRINK_STATS_ICON_CARDS_BY_4PX_PACKAGE.bat
?? 203_SHRINK_STATS_ICON_CARDS_WIDTH_5PX_MORE_PACKAGE.bat
?? 204_APPLY_APPROVED_STATS_BLOCK_TO_ALL_TRANSFER_PLAYERS_PACKAGE.bat
?? 205_CHECK_GONCALO_RAMOS_PAGE_STATE_PACKAGE.bat
?? 206_FIX_PLAYER_FLAGS_BY_NATIONALITY_PACKAGE.bat
?? 207_REAL_FIX_RAMOS_FLAG_AND_VALUE_ALIGNMENT_PACKAGE.bat
?? 208_FIX_RAMOS_PHOTO_BLACK_BG_AND_PORTUGAL_FLAG_PACKAGE.bat
?? 209_REDOWNLOAD_RAMOS_TRANSFERMARKT_BLACK_BG_AND_REAL_FLAG_PACKAGE.bat
?? 210_HARD_APPLY_RAMOS_PHOTO_FLAG_AND_PUSH_EXACT_FILES_PACKAGE.bat
?? 211_VERIFIED_RAMOS_PAGE_HARD_FIX_PACKAGE.bat
?? CHECK_TRANSFER_PAGE_STRUCTURE.bat
?? CLONE_DE_LIGT_FROM_DUMFRIES_STRUCTURE.bat
?? Endrick
?? PROFUTBIK_PROGRESS.md
?? R==PUSH_STATE_TO_GITHUB.bat
?? README.txt
?? README_148.txt
?? README_163.txt
?? README_164.txt
?? README_171.txt
?? README_172.txt
?? README_178.txt
?? README_179.txt
?? README_180.txt
?? README_181.txt
?? README_184.txt
?? README_185.txt
?? README_186.txt
?? README_187.txt
?? README_188.txt
?? README_189.txt
?? README_195.txt
?? README_196.txt
?? README_197.txt
?? README_198.txt
?? README_199.txt
?? README_200.txt
?? README_201.txt
?? README_202.txt
?? README_203.txt
?? README_204.txt
?? README_205.txt
?? README_206.txt
?? README_207.txt
?? README_208.txt
?? README_209.txt
?? README_210.txt
?? README_211.txt
?? README_43_REMOVE_API_FOOTBALL_PHOTO_SOURCE.txt
?? README_INSTALL.txt
?? _107_favicon_report_20260627_201236.txt
?? _108_restore_de_ligt_report_20260627_201614.txt
?? _109_restore_de_ligt_page_report_20260627_201927.txt
?? _110_fix_de_ligt_page_clubs_date_report_20260627_202212.txt
?? _111_de_ligt_full_page_report_20260627_202709.txt
?? _112_clone_cucurella_dumfries_structure_de_ligt_report_20260627_203024.txt
?? _113_fix_status_install_cloner_report_20260627_203646.txt
?? _114_de_ligt_rich_structure_selfcheck_report_20260627_204551.txt
?? _115_render_de_ligt_missing_blocks_report_20260627_204859.txt
?? _116_insert_de_ligt_block_inside_main_report_20260627_205125.txt
?? _117_de_ligt_raw_content_block_report_20260627_205416.txt
?? _118_rollback_117_raw_content_report_20260627_205548.txt
?? _119_de_ligt_match_dumfries_cucurella_report_20260627_212842.txt
?? _120_de_ligt_photo_value_history_report_20260627_213730.txt
?? _122_de_ligt_cache_safe_photo_value_report_20260627_214848.txt
?? _123_de_ligt_no_avatar_overlay_report_20260627_215414.txt
?? _124_de_ligt_api_pixelcut_real_chart_report_20260627_220340.txt
?? _125_de_ligt_existing_api_pixelcut_chart_report_20260627_220652.txt
?? _125_de_ligt_existing_api_pixelcut_chart_report_20260627_221122.txt
?? _125_de_ligt_existing_api_pixelcut_chart_report_20260627_221746.txt
?? _126_de_ligt_transfermarkt_fallback_report_20260627_222117.txt
?? _127_fix_market_chart_partial_context_report_20260627_222343.txt
?? _128_de_ligt_base_photo_report_20260627_224054.txt
?? _129_market_chart_inside_player_card_report_20260627_224415.txt
?? _130_remove_market_chart_title_report_20260627_224654.txt
?? _131_bottom_ticker_solid_black_report_20260627_230126.txt
?? _132_bottom_ticker_pure_black_report_20260627_231406.txt
?? _133_top_ticker_pure_black_report_20260627_231712.txt
?? _134_top_ticker_wrapper_black_report_20260627_232155.txt
?? _135_restore_top_ticker_tab_and_fade_report_20260627_232647.txt
?? _136_top_ticker_black_only_report_20260627_233619.txt
?? _137_remove_top_ticker_player_photo_frame_report_20260627_234019.txt
?? _138_top_ticker_soft_gold_separators_report_20260627_234613.txt
?? _139_remove_bad_top_ticker_separators_report_20260627_234838.txt
?? _140_top_ticker_clean_dividers_report_20260627_235210.txt
?? _141_top_ticker_stronger_dividers_report_20260627_235435.txt
?? _142_top_ticker_all_seam_dividers_report_20260627_235749.txt
?? _143_top_ticker_dividers_with_seam_report_20260628_000045.txt
?? _144_top_ticker_real_dom_dividers_report_20260628_000336.txt
?? _145_top_ticker_divider_before_every_item_report_20260628_000641.txt
?? _146_full_upper_ticker_real_seam_divider_report_20260628_000952.txt
?? _151_limit_player_teams_last5_report_20260628_181442.txt
?? _152_restore_approved_market_chart_last5_report_20260628_181907.txt
?? _153_rollback_152_restore_market_chart_report_20260628_182112.txt
?? _163_approved_stats_icons_report.txt
?? _164_fix_yellow_red_stats_icons_report.txt
?? _171_fix_goals_icon_source_report.txt
?? _172_restore_approved_goals_icon_report.txt
?? _178_stats_approved_card_block_report.txt
?? _180_approved_stats_exact_block_report.txt
?? _181_exact_screen_stats_block_report.txt
?? _184_approved_screenshot_stats_block_report.txt
?? _185_fix_matches_field_icon_report.txt
?? _186_restore_approved_goals_icon_report.txt
?? _188_fix_approved_goals_icon_right_edge_report.txt
?? _189_fix_goals_icon_full_right_padding_report.txt
?? _194_goals_icon_fix_report.txt
?? _SEND_TO_CHATGPT_MARKET_SOURCE.txt
?? _SEND_TO_CHATGPT_MARKET_STRUCTURE.txt
?? _SEND_TO_CHATGPT_STATS_BLOCK.txt
?? _SEND_TO_CHATGPT_compare_pages.zip
?? _backup_107_favicon/
?? _backup_108_de_ligt/
?? _backup_110_de_ligt_page/matthijs-de-ligt-index.before_110_20260627_202212.md
?? _backup_111_de_ligt_full_page/matthijs-de-ligt-index.before_111_20260627_202709.md
?? _backup_112_de_ligt_clone_structure/matthijs-de-ligt-index.before_112_20260627_203024.md
?? _backup_113_fix_status_install_cloner/matthijs-de-ligt-index.before_113_20260627_203646.md
?? _backup_114_de_ligt_rich_structure/matthijs-de-ligt-index.before_114_20260627_204551.md
?? _backup_114_de_ligt_rich_structure/profutbik-clone-transfer-page-structure.before_114_20260627_204551.py
?? _backup_115_render_de_ligt_missing_blocks/
?? _backup_116_insert_de_ligt_block_inside_main/
?? _backup_117_de_ligt_raw_content_block/
?? _backup_118_rollback_117_raw_content/
?? _backup_119_de_ligt_match_dumfries_cucurella/matthijs-de-ligt-index.before_119_20260627_212842.md
?? _backup_120_de_ligt_photo_value_history/layouts-transfers-single.before_120_20260627_213730.html
?? _backup_120_de_ligt_photo_value_history/matthijs-de-ligt-index.before_120_20260627_213730.md
?? _backup_120_de_ligt_photo_value_history/static-images-players-cutout-532.before_120_20260627_213730.png
?? _backup_122_de_ligt_cache_safe_photo_value/matthijs-de-ligt-index.before_122_20260627_214848.md
?? _backup_122_de_ligt_cache_safe_photo_value/old-532.before_122_20260627_214848.png
?? _backup_122_de_ligt_cache_safe_photo_value/transfer-player-value-history.before_122_20260627_214848.html
?? _backup_123_de_ligt_no_avatar_overlay/
?? _backup_124_de_ligt_api_pixelcut_real_chart/
?? _backup_125_de_ligt_existing_api_pixelcut_chart/
?? _backup_126_de_ligt_transfermarkt_fallback/layouts-transfers-single.before_126_20260627_222117.html
?? _backup_126_de_ligt_transfermarkt_fallback/matthijs-de-ligt-index.before_126_20260627_222117.md
?? _backup_126_de_ligt_transfermarkt_fallback/removed-uniqrenders-532-de-ligt-real.before_126_20260627_222117.png
?? _backup_126_de_ligt_transfermarkt_fallback/transfer-player-market-value-chart.before_126_20260627_222117.html
?? _backup_127_fix_market_chart_partial_context/
?? _backup_128_de_ligt_base_photo/matthijs-de-ligt-index.before_128_20260627_224054.md
?? _backup_128_de_ligt_base_photo/transfer-player-market-value-chart.before_128_20260627_224054.html
?? _backup_128_de_ligt_base_photo/transfermarkt-532.before_128_20260627_224054.jpg
?? _backup_129_market_chart_inside_player_card/
?? _backup_130_remove_market_chart_title/
?? _backup_131_bottom_ticker_solid_black/
?? _backup_132_bottom_ticker_pure_black/
?? _backup_134_top_ticker_wrapper_black/
?? _backup_135_restore_top_ticker_tab_and_fade/
?? _backup_136_top_ticker_black_only/
?? _backup_137_remove_top_ticker_player_photo_frame/
?? _backup_138_top_ticker_soft_gold_separators/
?? _backup_139_remove_bad_top_ticker_separators/
?? _backup_140_top_ticker_clean_dividers/
?? _backup_141_top_ticker_stronger_dividers/
?? _backup_142_top_ticker_all_seam_dividers/
?? _backup_143_top_ticker_dividers_with_seam/
?? _backup_144_top_ticker_real_dom_dividers/
?? _backup_145_top_ticker_divider_before_every_item/
?? _backup_146_full_upper_ticker_real_seam_divider/
?? _backup_151_limit_player_teams_last5/
?? _backup_152_restore_approved_market_chart_last5_20260628_181907/content/
?? _backup_152_restore_approved_market_chart_last5_20260628_181907/layouts/
?? _backup_153_before_rollback_152_20260628_182112/content/
?? _backup_153_before_rollback_152_20260628_182112/layouts/
?? _backup_163_approved_stats_icons/
?? _backup_164_fix_yellow_red_stats_icons/
?? _backup_171_fix_goals_icon_source/
?? _backup_172_restore_approved_goals_icon/
?? _backup_178_stats_approved_card_block/
?? _backup_180_approved_stats_exact_block/
?? _backup_181_exact_screen_stats_block/
?? _backup_184_approved_screenshot_stats_block/
?? _backup_185_fix_matches_field_icon/
?? _backup_186_restore_approved_goals_icon/
?? _backup_188_fix_approved_goals_icon_right_edge/
?? _backup_189_fix_goals_icon_full_right_padding/
?? _backup_194_fix_goals_icon_no_crop/
?? _backup_195_restore_approved_goals_ball_no_crop/
?? _backup_196_redraw_full_football_goals_icon/
?? _backup_197_test_goals_icon_variant_1/
?? _backup_198_test_goals_icon_variant_1_full_no_holes/
?? _backup_199_integrate_approved_neon_goals_icon/
?? _backup_200_test_goals_icon_variant_3/
?? _backup_201_remove_outer_stats_block_wrapper/
?? _backup_202_shrink_stats_icon_cards_by_4px/
?? _backup_203_shrink_stats_icon_cards_width_5px_more/
?? _backup_204_apply_approved_stats_block_to_all_transfer_players/
?? _backup_206_fix_player_flags_by_nationality/
?? _backup_207_real_fix_ramos_flag_and_value_alignment/static/
?? _backup_208_fix_ramos_photo_black_bg_and_portugal_flag/static/
?? _backup_209_redownload_ramos_transfermarkt_black_bg_and_real_flag/static/
?? _backup_210_hard_apply_ramos_photo_flag_and_push/
?? _backup_211_verified_ramos_page_hard_fix/
?? _backup_clone_transfer_page_20260627_203952/
?? _chatgpt_state/latest/layouts/partials/ramos-hardfix-v211.html
?? _chatgpt_state/latest/scripts/210_hard_apply_ramos_photo_flag_and_push.py
?? _chatgpt_state/latest/scripts/211_verified_ramos_page_hard_fix.py
?? _send_to_chatgpt_compare_pages/content/transfers/denzel-dumfries-real-madrid/
?? _send_to_chatgpt_compare_pages/content/transfers/kylian-mbappe-real-madrid/
?? _send_to_chatgpt_compare_pages/content/transfers/marc-cucurella-real-madrid/
?? _send_to_chatgpt_compare_pages/content/transfers/matthijs-de-ligt/
?? _send_to_chatgpt_compare_pages/hugo.toml
?? _send_to_chatgpt_compare_pages/layouts/
?? _send_to_chatgpt_compare_pages/static/
?? api_football_search_result.txt
?? backups/150_FULL_SAFE_AUTOSYNC_DE_LIGT_DYNAMIC_VALUE_20260628_181125/content/
?? backups/150_FULL_SAFE_AUTOSYNC_DE_LIGT_DYNAMIC_VALUE_20260628_181125/data/club-logos.json
?? backups/150_FULL_SAFE_AUTOSYNC_DE_LIGT_DYNAMIC_VALUE_20260628_181125/layouts/
?? backups/api-football/
?? backups/pixelcut/
?? content/about/
?? content/news/
?? content/transfers/_index.md
?? content/transfers/denzel-dumfries-real-madrid/
?? content/transfers/elliot-anderson-manchester-city/
?? content/transfers/florian-wirtz-liverpool/
?? content/transfers/ibrahima-konate-real-madrid/
?? content/transfers/julian-alvarez-barcelona/
?? content/transfers/kylian-mbappe-real-madrid/
?? content/transfers/marc-cucurella-real-madrid/
?? content/transfers/matthijs-de-ligt/
?? data/club-logos.json
?? data/clubs/
?? data/player-market-values.json
?? data/playerdb/config.json
?? data/playerdb/leagues.json
?? data/playerdb/pixelcut_priority.json
?? data/playerdb/teams.json
?? data/transfer-clubs.json
?? data/transfers-api-preview.json
?? data/transfers-filtered-preview.json
?? data/transfers.backup-20260623-204348.json
?? data/transfers.backup-20260623-204913.json
?? data/transfers.before-bottom-align.json
?? data/transfers.before-center.json
?? data/transfers.before-mbappe-cutout.json
?? download_ticker_player_photos.bat
?? fix_api_football_data_error.bat
?? images/flags/portugal-v211.png
?? images/players/transfermarkt/goncalo-ramos-550550-black-v211.png
?? isableFastRender/
?? layouts/_default/
?? layouts/partials/
?? layouts/players/
?? layouts/shortcodes/
?? layouts/transfers/
?? payload/
?? run_api_football_photos_fixed.bat
?? run_api_football_photos_v3.bat
?? run_api_football_photos_v4.bat
?? run_pixelcut_remove_backgrounds.bat
?? scripts/148_full_autosync_de_ligt_dynamic_value.py
?? scripts/150_full_safe_autosync_de_ligt_dynamic_value.py
?? scripts/151_full_limit_player_teams_last5.py
?? scripts/152_full_restore_approved_market_chart_last5.py
?? scripts/153_full_rollback_152_restore_market_chart.py
?? scripts/163_integrate_approved_stats_icons.py
?? scripts/164_fix_yellow_red_stats_icons.py
?? scripts/171_fix_goals_icon_source.py
?? scripts/172_restore_approved_goals_icon.py
?? scripts/178_stats_approved_card_block.py
?? scripts/179_fix_stats_card_block.py
?? scripts/180_approved_stats_exact_block.py
?? scripts/181_exact_screen_stats_block.py
?? scripts/184_approved_screenshot_stats_block.py
?? scripts/185_fix_matches_field_icon.py
?? scripts/186_restore_approved_goals_icon.py
?? scripts/187_fix_goals_icon_right_crop.py
?? scripts/188_fix_approved_goals_icon_right_edge.py
?? scripts/189_fix_goals_icon_full_right_padding.py
?? scripts/190_fix_goals_icon_no_crop.py
?? scripts/194_fix_goals_icon_no_crop_package.ps1
?? scripts/195_restore_approved_goals_ball_no_crop.py
?? scripts/196_redraw_full_football_goals_icon.ps1
?? scripts/197_test_goals_icon_variant_1.ps1
?? scripts/198_test_goals_icon_variant_1_full_no_holes.ps1
?? scripts/199_integrate_approved_neon_goals_icon.ps1
?? scripts/200_test_goals_icon_variant_3.ps1
?? scripts/201_remove_outer_stats_block_wrapper.ps1
?? scripts/202_shrink_stats_icon_cards_by_4px.ps1
?? scripts/203_shrink_stats_icon_cards_width_5px_more.ps1
?? scripts/204_apply_approved_stats_block_to_all_transfer_players.ps1
?? scripts/205_check_goncalo_ramos_page_state.py
?? scripts/206_fix_player_flags_by_nationality.py
?? scripts/207_real_fix_ramos_flag_and_value_alignment.py
?? scripts/208_fix_ramos_photo_black_bg_and_portugal_flag.py
?? scripts/209_redownload_ramos_transfermarkt_black_bg_and_real_flag.py
?? scripts/210_hard_apply_ramos_photo_flag_and_push.py
?? scripts/211_verified_ramos_page_hard_fix.py
?? scripts/44_homepage_desktop_step1_hero.py
?? scripts/45_homepage_desktop_match_approved_design.py
?? scripts/46_rollback_bad_homepage_step44_45.py
?? scripts/__pycache__/
?? scripts/align_logos_bottom.py
?? scripts/boost_real_madrid_chart_logo.py
?? scripts/build_current_transfer_batch.py
?? scripts/build_seven_league_player_database.py
?? scripts/center_club_logos.py
?? scripts/center_last_logo_hide_area.py
?? scripts/clean_profutbik_var.py
?? scripts/collect_mbappe_chart_diagnostic.py
?? scripts/download_club_logos.py
?? scripts/download_ticker_player_photos.py
?? scripts/equalize_visible_chart_logos.py
?? scripts/extend_final_transfer_segment.py
?? scripts/extend_final_transfer_segment_v2.py
?? scripts/fade_area_and_space_euro.py
?? scripts/fetch_transfer_preview.py
?? scripts/fill_six_transfer_pages.ps1
?? scripts/filter_latest_transfers.py
?? scripts/fix_market_chart_area_edge.py
?? scripts/fix_mbappe_shadow_page.py
?? scripts/fix_transfer_pages_and_bottom_ticker.ps1
?? scripts/force_visible_transfer_market_charts.py
?? scripts/install_chart_zoom_and_hide_empty_stats.py
?? scripts/install_club_timeline_modal_stats.py
?? scripts/install_direct_transfer_market_charts.py
?? scripts/install_favicon.ps1
?? scripts/install_favicon_v2.ps1
?? scripts/install_full_chart_zoom_fix.py
?? scripts/install_mbappe_content_shortcode.py
?? scripts/install_mbappe_content_shortcode_v2.py
?? scripts/install_mbappe_direct_player_chart.py
?? scripts/install_mbappe_header_runtime.py
?? scripts/install_mbappe_market_chart_fix.py
?? scripts/install_runtime_transfer_market_charts.py
?? scripts/install_runtime_transfer_market_charts_v2.py
?? scripts/install_transfer_market_value_charts.py
?? scripts/install_transfer_market_value_charts_v2.py
?? scripts/install_transfer_market_value_charts_v3.py
?? scripts/keep_last_chart_logo_inside.py
?? scripts/normalize_club_logos.py
?? scripts/normalize_market_chart_logos.py
?? scripts/pixelcut_player_database_batch.py
?? scripts/pixelcut_remove_ticker_backgrounds.py
?? scripts/profutbik_clone_transfer_page_structure.py
?? scripts/profutbik_enhancement_payload/
?? scripts/profutbik_news_on_main_auto.py
?? scripts/profutbik_strict_news_on_main_validator.py
?? scripts/pull_last_point_inside_keep_center.py
?? scripts/remove_api_football_photo_source.py
?? scripts/remove_chart_current_value_and_source.py
?? scripts/restore_last_working_chart.py
?? scripts/style_chart_prices_and_merge_block.py
?? scripts/test_api_football.py
?? scripts/transfer_market_chart_pages.json
?? scripts/unify_mbappe_as_transfer_page.py
?? scripts/verify_home_placeholder_and_player_charts.py
?? scripts/verify_mbappe_exact_page_chart.py
?? scripts/verify_mbappe_hardcoded_chart.py
?? static/android-chrome-192x192.png
?? static/android-chrome-512x512.png
?? static/apple-touch-icon.png
?? static/autosync-direct-download-test.txt
